#tree screen
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: crosshair
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; background-image: inherit; background-color: inherit; clear: inherit; cursor:default; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: default
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: hide; background-image: inherit; background-color: inherit; clear: left; cursor: pointer; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: left
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: pointer
direction: ltr
display: table
empty-cells: hide
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: show; background-image: inherit; background-color: inherit; clear: both; cursor: move; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: both
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: move
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: e-resize;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: e-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: ne-resize;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: ne-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: nw-resize; font-size: smaller;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: nw-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 10.600pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: n-resize; font-size: larger; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: n-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 14.391pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: se-resize; font-size: xx-large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: se-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 24pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: sw-resize; font-size: x-large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: sw-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 18pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: s-resize; font-size:large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: s-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 13.500pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: w-resize; font-size: medium;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: w-resize
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: text; font-size: small;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: text
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 9.750pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: wait; font-size: x-small;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: right
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: wait
direction: ltr
display: table
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 7.500pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
